info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--21204-9HSCMyZZV0kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/taskbox/.storybook"
info => Loading 7 other files in "/home/user/source/taskbox/.storybook"
info => Adding stories defined in "/home/user/source/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/taskbox/.storybook/storybook-init-framework-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/source/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 953/967 modules 14 active /home/user/source/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /home/user/source/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /home/user/source/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /home/user/source/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /home/user/source/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /home/user/source/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /home/user/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /home/user/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /home/user/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /home/user/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /home/user/source/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /home/user/source/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /home/user/source/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /home/user/source/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /home/user/source/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /home/user/source/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /home/user/source/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /home/user/source/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /home/user/source/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active /home/user/source/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /home/user/source/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /home/user/source/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /home/user/source/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /home/user/source/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /home/user/source/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /home/user/source/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /home/user/source/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /home/user/source/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /home/user/source/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /home/user/source/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /home/user/source/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /home/user/source/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /home/user/source/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /home/user/source/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /home/user/source/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /home/user/source/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 989/1015 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active /home/user/source/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /home/user/source/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 991/1018 modules 27 active /home/user/source/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active /home/user/source/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 993/1019 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 993/1023 modules 30 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 993/1024 modules 31 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 993/1025 modules 32 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 993/1026 modules 33 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 994/1026 modules 32 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 996/1026 modules 30 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 997/1026 modules 29 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 998/1026 modules 28 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active /home/user/source/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 1001/1027 modules 26 active /home/user/source/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active /home/user/source/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1001/1029 modules 28 active /home/user/source/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active /home/user/source/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /home/user/source/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1003/1031 modules 28 active /home/user/source/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /home/user/source/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /home/user/source/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1005/1032 modules 27 active /home/user/source/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active /home/user/source/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1006/1033 modules 27 active /home/user/source/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1006/1034 modules 28 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1007/1034 modules 27 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1008/1034 modules 26 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1009/1034 modules 25 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /home/user/source/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /home/user/source/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active /home/user/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active /home/user/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /home/user/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /home/user/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /home/user/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /home/user/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /home/user/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
